key,instantiationUpdateMoment,displayStart,displayFinish,linkPicture,slogan,linkTarget
banner-00,2010/06/06 09:10,2022/08/01 00:00,2022/08/11 00:00,http://HellowWorldbanner01.com,slogan,http://HellowWorldbanner01.com
banner-01,2000/01/01 00:00,2022/08/01 00:00,2022/08/11 00:00,http://HellowWorldbanner01.com,slogan,http://HellowWorldbanner01.com
banner-02,2000/01/01 00:01,2022/08/01 00:00,2022/08/11 00:00,http://HellowWorldbanner01.com,slogan,http://HellowWorldbanner01.com
banner-03,2022/07/29 23:59,2022/08/01 00:00,2022/08/11 00:00,http://HellowWorldbanner01.com,slogan,http://HellowWorldbanner01.com
banner-04,2022/07/30 00:00,2022/08/01 00:00,2022/08/11 00:00,http://HellowWorldbanner01.com,slogan,http://HellowWorldbanner01.com
banner-05,2000/02/29 00:00,2022/08/01 00:00,2022/08/11 00:00,http://HellowWorldbanner01.com,slogan,http://HellowWorldbanner01.com
banner-06,2010/06/06 09:10,2010/06/06 09:11,2010/06/13 09:11,http://HellowWorldbanner01.com,slogan,http://HellowWorldbanner01.com
banner-07,2010/06/06 09:10,2010/06/06 09:12,2010/06/13 09:12,http://HellowWorldbanner01.com,slogan,http://HellowWorldbanner01.com
banner-08,2010/06/06 09:10,2199/12/24 23:59,2199/12/31 23:59,http://HellowWorldbanner01.com,slogan,http://HellowWorldbanner01.com
banner-09,2010/06/06 09:10,2199/12/25 00:00,2200/01/01 00:00,http://HellowWorldbanner01.com,slogan,http://HellowWorldbanner01.com
banner-10,2010/06/06 09:10,2012/02/22 00:00,2012/02/29 00:00,http://HellowWorldbanner01.com,slogan,http://HellowWorldbanner01.com
banner-11,2010/06/06 09:10,2022/08/01 00:00,2022/08/11 00:00,ftp://,slogan,http://HellowWorldbanner01.com
banner-12,2010/06/06 09:10,2022/08/01 00:00,2022/08/11 00:00,ftp://a,slogan,http://HellowWorldbanner01.com
banner-13,2010/06/06 09:10,2022/08/01 00:00,2022/08/11 00:00,http://Esta-es-la-url-con-254-caracteres----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,slogan,http://HellowWorldbanner01.com
